review_id,restaurant_id,restaurant_name,grid,date_original,estimated_date,is_modified,language,rating,text,text_length
ChdDSUhNMG9nS0VJQ0FnSUNlOF9LUzRBRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,3년 전,2022-11-12 09:24:17.366230,False,en,2,"Decent, not great, food in a space that has kept the same decor through the last three iterations of restaurants. $32 for a plate of pasta and then they ding you with a credit card “service fee” when it’s time to pay - never disclosed up front. The best was the snotty comment from the server when I asked to have the fee removed when paying cash. Over $100 for 2 appetizers and 2 entrees - no drinks - before considering any tip. Come prepared to empty your wallet.",466
ChZDSUhNMG9nS0VJQ0FnSUMyNmZMSEJnEAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,3년 전,2022-11-12 09:24:17.366230,False,en,5,Such an awesome gem in Greenpoint. Had a delicious brunch today. So much flavor and and staff was exceptionally cheerful and made great suggestions. The warm pancake with blueberries is heavenly. Highly recommend. Ask to sit outside if weather permits. Owner is super nice and came to our table which made experience even better.,329
Ci9DQUlRQUNvZENodHljRjlvT2t4dWNUVmFSblpPVDFJM1JGUTJZVFk1Tkhrd1JYYxAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,수정일: 6일 전,2025-11-05 09:24:17.378415,True,en,5,"Acre is a gem in Greenpoint's budding ""Little Tokyo"" scene—a cozy, Japanese-owned cafe and lunch counter that's equal parts coffee shop, bento box haven, and chill hangout. If you're craving balanced, health-conscious Japanese comfort food without the fuss, this spot nails it.",277
Ci9DQUlRQUNvZENodHljRjlvT2pJMFNURjNPQzFJWDFrNE5YbFdjMmhzUWtKd1NGRRAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,1주 전,2025-11-04 09:24:17.378415,False,ko,5,"아침 산책
이동네 사람들 가볍게 들르는 방앗간 느낌
간편한 벤또 브런치와 아기자기한 소품들 구경하는 재미가 있어요
앉아서 먹을수 있는 좌석도 많아요",82
Ci9DQUlRQUNvZENodHljRjlvT25aWldGaEhTVGxmZEhvMVNrWkllRzVVTVhKMldIYxAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,1주 전,2025-11-04 09:24:17.378415,False,en,5,"Lovely food. Had chicken karaage bento, pork katsu bento, salmon bento and matcha latte - all excellent.",104
Ci9DQUlRQUNvZENodHljRjlvT25vd1dYYzJRVVJ4ZEVkcVdIaEVNVkpCYkVsWGVFRRAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,2주 전,2025-10-28 09:24:17.378415,False,en,5,It’s a delicious Japanese homemade food. It’s always a nice ambiance at backyard. And interesting ceramic items from Japan.,123
Ci9DQUlRQUNvZENodHljRjlvT2xoc04zQjFZVlpoTFdWeVZsVTBObVpDVm5adVEzYxAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,2주 전,2025-10-28 09:24:17.378415,False,en,5,"Came here on a whim after some shopping and loved it! The food was so good - was skeptical at first because I wasn’t familiar with some of the items but everything was delicious, hot and fresh.",193
Ci9DQUlRQUNvZENodHljRjlvT21kTGNrOW1WVzVXVm5OSk5ERlpPVzluWTFBMFYwRRAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,3주 전,2025-10-21 09:24:17.378415,False,en,5,"Very polite, very patient, very attentive + yummy food",54
Ci9DQUlRQUNvZENodHljRjlvT210eWJrZDRhVmt5YUdNNWRteFRVMjl3VWtoWWVFRRAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,1달 전,2025-10-12 09:24:17.378415,False,en,2,"I was really excited to go here because soy garlic chicken is one of my favorites, but this one wasn’t even really coated with any sauce. Like it was all right, but I definitely had way better.",193
Ci9DQUlRQUNvZENodHljRjlvT2taU1MwTjBaWGwwWTFjMGNYUkRZVEZMWDBOSVNrRRAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,1달 전,2025-10-12 09:24:17.378415,False,en,5,"lines can get long, but it moves pretty fast. all the food is great and I highly recommend pairing your meal with the coffee panna cotta. chefs kiss.",149
Ci9DQUlRQUNvZENodHljRjlvT21OTFNEaFhjMHh3UmsxTFpHRnZMVTVVWTNGaGFtYxAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,1달 전,2025-10-12 09:24:17.378415,False,en,5,"The bento box was very good! Loved everything about this place, I just wish it was a little cheaper.",100
Ci9DQUlRQUNvZENodHljRjlvT21KS1RUSjZjVkpOYkVKNVNVeEJiMHBHYTNsUmVYYxAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,1달 전,2025-10-12 09:24:17.378415,False,en,5,Love the egg salad sandwich (with gluten free bread) and gluten free muffins! So many amazing gluten free options!,114
Ci9DQUlRQUNvZENodHljRjlvT2taT1ZWWTFVWEJxU0UxblRWOTVZMGhmY2kxWWNsRRAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,1달 전,2025-10-12 09:24:17.378415,False,en,5,Great spot for a simple coffee/matcha and a pastry or an awesome meal. The food is so flavorful and simple at the same time. I highly recommend this spot if you’re in the area. The atmosphere is very chill,205
Ci9DQUlRQUNvZENodHljRjlvT21STFRETnFhemQ0ZFhaTU9WOWlNVmxVYmtocU5HYxAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,1달 전,2025-10-12 09:24:17.378415,False,en,5,One of the best karaage I ever had! Really enjoyed Pork Katsu Bento Box too. Only thing I wouldn’t order again is Japanese Egg Sandwich. It wasn’t bad and was still tasty but I wouldn’t say this is an authentic presentation of Japanese egg sandwich.,249
Ci9DQUlRQUNvZENodHljRjlvT214VlJqRm5PVlYyUWw5aGRXazNXamxMZEdWR2RVRRAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,1달 전,2025-10-12 09:24:17.378415,False,en,5,"The food's awesome, and the vibe is super chill. You should totally check this place out.",89
Ci9DQUlRQUNvZENodHljRjlvT2pJM1MzZ3RlamRHU3paMlEwMUNNRFkxYURSTVRsRRAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,1달 전,2025-10-12 09:24:17.378415,False,en,5,I tried this place in 2023 so this review is late but I would jump on a plane right now to Brooklyn to dine at Acre again. It wasn’t on my itinerary to come here but I was getting  hungry and came across this place so I decided to give it a shot. I ordered the chicken karage sandwich with a side edamame salad. I also ordered a tea but don’t remember what it was. It was a bit of wait but it was so worth it. The chicken was so juicy and crispy and the salad was refreshing. I walked out very satiated. Acre will definitely me on the itinerary next time I visit Brooklyn.,572
Ci9DQUlRQUNvZENodHljRjlvT25OaVJXZFBkMkU0ZW1NeVVtTTRaVlptU2tZNVIwRRAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,2달 전,2025-09-12 09:24:17.378415,False,en,5,"This place is a vibe. From the first moment you enter they have Japanese merchandises on display and then the counter to order. It was my first time ordering and the staff helped me pick my options. My order was ready in 5 minutes, they are clean and the kitchen opens up to the seating area and you dont have any cooking smell. I will be back and recommend trying it if you are in the area.",391
Ci9DQUlRQUNvZENodHljRjlvT25ZeWNGaDRhMXBqY0dvMVEzTktjMkpaUm05ZlFtYxAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,2달 전,2025-09-12 09:24:17.378415,False,en,5,"The bento box, while pricey, is very delicious. I had the salmon bento box. And the vegan chocolate chip cookie is perfection!",126
Ci9DQUlRQUNvZENodHljRjlvT2pSa01HNVBiRmhZWDBoZlRWTXlTRlZvU0RZM2QwRRAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,수정일: 2달 전,2025-09-12 09:24:17.378415,True,en,5,"Tried the kara age, delicious.  The wait to get a drink is too long",67
ChZDSUhNMG9nS0VJQ0FnTUNvLUpyelVREAE,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,수정일: 2달 전,2025-09-12 09:24:17.378415,True,en,5,I love their Japanese-style lunch box. Very authentic. The fried chicken tastes very good!,90
Ci9DQUlRQUNvZENodHljRjlvT2xSNllWUnRUVFZCWlZSR2FHVXlUMmRuZFVoWVEzYxAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,2달 전,2025-09-12 09:24:17.378415,False,en,5,Mango matcha Latté is an excellent combination especially when made by Reo. Plain iced Houjicha also great 👍 can’t wait to try the food next time,145
Ci9DQUlRQUNvZENodHljRjlvT2t0VlNVcHFUazlXVEVGcFZXVjVjRU5WVFVabk1rRRAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,2달 전,2025-09-12 09:24:17.378415,False,en,5,The food was amazing. We had to wait a minute in the line for it but we’ve managed to find a table and the service was great. Really unique flavours and drinks would recommend,175
Ci9DQUlRQUNvZENodHljRjlvT2tFM05HRmxMVk0yTnpFelMxbFZYekpZVW5nMVVXYxAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,2달 전,2025-09-12 09:24:17.378415,False,en,5,"Great neighborhood hangout … yummy food, great products, and super friendly service",83
Ci9DQUlRQUNvZENodHljRjlvT25wR1dXWXlVVWhsTUhaU05ucDNUbVkyVTJWMlptYxAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,2달 전,2025-09-12 09:24:17.378415,False,en,5,This is it! 👍🏼❤️,16
Ci9DQUlRQUNvZENodHljRjlvT201RFUyUmpVa05FY1dreldHZHpSemQxVXpkNWEwRRAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,3달 전,2025-08-13 09:24:17.378415,False,en,5,"We tried the avocado sandwich, chicken sandwich, and salmon plate. Everything was really good!! Interesting flavors that went together well and all ingredients were fresh. They know what they're doing in this kitchen. Two thumbs up!!",233
Ci9DQUlRQUNvZENodHljRjlvT2sxamFuQkZTRFIwVG5aR1ZscHFjV0ZNWnpVNGJuYxAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,3달 전,2025-08-13 09:24:17.378415,False,en,5,Great coffee shop in the neighborhood!!!! The miso soup is incredible (and not what you'd expect),97
Ci9DQUlRQUNvZENodHljRjlvT213d1RWTklVbGhwVGw5WVJFNHhXSFJGZWsxRmRYYxAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,3달 전,2025-08-13 09:24:17.378415,False,en,5,Best bento box in city,22
Ci9DQUlRQUNvZENodHljRjlvT201amRXRTFNMEZyVXpkQ2VUQXRhbk5pTTI1eGQzYxAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,3달 전,2025-08-13 09:24:17.378415,False,en,5,"Acre is absolutely delicious. The chicken sandwich is fresh and flavorful (try it with a matcha latte). Also, find a table in the back patio for some fresh air dining. The wait time is never very long for food, and the staff is kind. This is a great spot for brunch or lunch in Greenpoint. You will be glad you paid the visit!",326
Ci9DQUlRQUNvZENodHljRjlvT25OWE0xbGxXVmRXWmxZNVIyZFBTVkZhT1ZwM1prRRAB,ChIJi7zDhGVZwokRwoHkVROLwlk,ACRE,BK1,3달 전,2025-08-13 09:24:17.378415,False,en,4,"Food quality is good
Basically self-service
Atmosphere would be great if it is not very busy. Seats are compacted to each other, so you can easily hear what other tables discuss about. Not a place if you want to have a more quiet space.

I ordered salmon, chicken and salad. All of them taste good but a bit pricy.",314
